title,url,category,publication_date,is_pdf
"AC, luftkylare och portabla fläktar",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-547/surrogate,Uncategorized,Unknown,False
ADHD - utredning och behandling av vuxna,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-400/surrogate,Uncategorized,Unknown,False
"Adhd – upptäckt, utredning och behandling hos barn och ungdomar",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-829/surrogate,Uncategorized,Unknown,False
Aggressiva B-cellslymfom - regional tillämpning av Nationellt vårdprogram,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-537/surrogate,Uncategorized,Unknown,False
Akne,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-61/surrogate,Uncategorized,Unknown,False
Akut handläggning vid priapism,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-564/surrogate,Uncategorized,Unknown,False
Akut sjuka barn och ungdomar - stöd för bedömning och hänvisning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-387/surrogate,Uncategorized,Unknown,False
Alkohol - Skadligt bruk och beroende,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-182/surrogate,Uncategorized,Unknown,False
Amning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-804/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning dietist i primärvård och specialistvård,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-608/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning för medicinskt omhändertagande av vuxna med medfödd funktionsnedsättning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-83/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning mellan allmän- och specialisttandvård,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-80/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning mellan allmänmedicin och barn- och ungdomsmedicin Icke akuta sjukdomstillstånd hos barn och unga,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-386/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning mellan allmänmedicin och gynekologi,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-117/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning mellan allmänmedicin och specialistvård öron-näsa-hals (barn och vuxna),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-237/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning mellan dermatovenerologi och allmänmedicin,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-736/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning mellan primärvård och neurologisk specialistsjukvård vuxna,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-140/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning mellan primärvård och ortopedisk specialistvård,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-472/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning mellan specialistpsykiatri specialistgynekologi och primärvård för gravida,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-420/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning och konsultationer mellan primärvård och barn- och ungdomspsykiatri avseende barn med psykisk ohälsa och eller psykiatriska tillstånd,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-829/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning och konsultationer mellan primärvård och specialistpsykiatri (vuxna),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-280/surrogate,Uncategorized,Unknown,False
"Ansvarsfördelning och samverkan mellan, barn- och ungdomsmedicin, barn- och ungdomspsykiatri samt barn- och ungdomshabilitering",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-426/surrogate,Uncategorized,Unknown,False
Ansvarsfördelning vuxna med förvärvad hjärnskada och komplexa vårdbehov,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-138/surrogate,Uncategorized,Unknown,False
Antibiotikabehandling i tandvården,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-434/surrogate,Uncategorized,Unknown,False
Antibiotikaprofylax i tandvården,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-55/surrogate,Uncategorized,Unknown,False
"Antiemetika - administrering vid cytostatikabehandling, hematologi och onkologi vuxna",https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-429/surrogate,Uncategorized,Unknown,False
Antikoalgulantia vid förmaksflimmer,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-766/surrogate,Uncategorized,Unknown,False
Aortastenos uppföljning,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-717/surrogate,Uncategorized,Unknown,False
Arkivera psykologiska test,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-474/surrogate,Uncategorized,Unknown,False
Astma hos barn,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-26/surrogate,Uncategorized,Unknown,False
Astma hos vuxna,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-51/surrogate,Uncategorized,Unknown,False
Autism Spectrum Disorder (asd) hos barn och ungdomar,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-448/surrogate,Uncategorized,Unknown,False
Autismspektrumtillstånd - utredning och insatser (vuxna),https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn11800-2140136717-380/surrogate,Uncategorized,Unknown,False
Axial spondylartrit,https://mellanarkiv-offentlig.vgregion.se/alfresco/s/archive/stream/public/v1/source/available/sofia/ssn12865-780821730-431/surrogate,Uncategorized,Unknown,False
